"2019-08-02 20:21:38","2497","1227","445","85","20","5","5","5","1 ","1","1","0","0","0","0","0","0 ","0.72782375","1.36782375"
"2019-08-02 20:21:32","2496","1026","250","75","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.445195","0.445195"
"2019-08-02 20:21:26","2495","1156","335","105","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.52256375","0.52256375"
"2019-08-02 20:21:20","2494","1066","300","80","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.47006375","0.47006375"
"2019-08-02 20:21:14","2493","1081","350","85","20","15","10","10","2 ","2","1","0","0","0","0","0","0 ","0.81523125","1.72523125"
"2019-08-02 20:21:08","2492","1081","340","110","40","10","10","10","6 ","6","0","0","0","0","0","0","0 ","0.6809975","2.3009975"
"2019-08-02 20:21:02","2491","1026","260","85","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.44751375","0.44751375"
"2019-08-02 20:20:56","2490","1201","455","130","35","10","5","5","1 ","1","1","0","0","0","0","0","0 ","0.78626625","1.42626625"
"2019-08-02 20:20:50","2489","1176","410","145","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.606945","0.606945"
"2019-08-02 20:20:44","2488","1121","345","90","30","20","5","5","4 ","4","2","1","0","0","0","0","0 ","0.5929425","3.0229425"
"2019-08-02 20:20:38","2487","1141","370","75","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.53251375","0.53251375"
"2019-08-02 20:20:32","2486","1146","375","115","30","20","15","5","4 ","4","1","0","0","0","0","0","0 ","0.6748425","2.1248425"
"2019-08-02 20:20:26","2485","1156","365","95","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5200825","0.5200825"
"2019-08-02 20:20:20","2484","1216","365","90","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.57502625","0.57502625"
"2019-08-02 20:20:14","2483","1056","300","70","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.4924825","0.4924825"
"2019-08-02 20:20:08","2482","1091","385","90","15","10","5","5","1 ","1","1","0","0","0","0","0","0 ","0.67634125","1.31634125"
"2019-08-02 20:20:02","2481","1021","280","70","20","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.5319525","1.3419525"
"2019-08-02 20:19:50","2480","1166","335","95","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5503825","0.5503825"
"2019-08-02 20:19:44","2479","1121","355","95","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.51441375","0.51441375"
"2019-08-02 20:19:38","2478","1081","320","80","35","20","5","0","0 ","0","0","0","0","0","0","0","0 ","0.58331375","0.58331375"
"2019-08-02 20:19:32","2477","1076","335","125","35","15","15","10","3 ","3","0","0","0","0","0","0","0 ","0.838615","1.648615"
"2019-08-02 20:19:26","2476","1026","285","100","35","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.555845","0.555845"
"2019-08-02 20:19:20","2475","1206","360","110","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.555845","0.555845"
"2019-08-02 20:19:14","2474","1121","355","130","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.543245","0.543245"
"2019-08-02 20:19:08","2473","1106","330","85","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.48005125","0.48005125"
"2019-08-02 20:19:02","2472","1211","365","110","30","5","5","5","0 ","0","0","0","0","0","0","0","0 ","0.76507625","0.76507625"
"2019-08-02 20:18:56","2471","1242","375","125","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6145775","0.6145775"
"2019-08-02 20:18:50","2470","1156","360","120","30","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.611545","0.611545"
"2019-08-02 20:18:38","2469","1051","365","95","30","15","15","15","7 ","7","1","1","0","0","0","0","0 ","0.80814375","3.67814375"
"2019-08-02 20:18:32","2468","1136","305","115","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.519645","0.519645"
"2019-08-02 20:18:26","2467","1196","315","120","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55446375","0.55446375"
"2019-08-02 20:18:20","2466","1111","285","90","30","20","10","5","3 ","3","0","0","0","0","0","0","0 ","0.6334025","1.4434025"
"2019-08-02 20:18:14","2465","1106","360","105","30","5","5","5","1 ","1","0","0","0","0","0","0","0 ","0.69086625","0.96086625"
"2019-08-02 20:18:08","2464","1247","360","115","55","15","15","10","4 ","4","1","1","0","0","0","0","0 ","0.8769","2.9369"
"2019-08-02 20:18:02","2463","1066","335","135","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.52095125","0.52095125"
"2019-08-02 20:17:56","2462","1116","370","150","55","35","15","5","3 ","3","0","0","0","0","0","0","0 ","0.800215","1.610215"
"2019-08-02 20:17:50","2461","1111","355","100","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.560945","0.560945"
"2019-08-02 20:17:38","2460","1051","305","75","20","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.50790125","0.50790125"
"2019-08-02 20:17:26","2459","1272","340","90","40","10","10","0","0 ","0","0","0","0","0","0","0","0 ","0.6565275","0.6565275"
"2019-08-02 20:17:20","2458","1206","385","115","40","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.63367625","0.63367625"
"2019-08-02 20:17:14","2457","1141","335","100","20","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.6030025","1.4130025"
"2019-08-02 20:17:08","2456","1156","285","60","20","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5322325","0.5322325"
"2019-08-02 20:17:02","2455","1021","260","95","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.48657625","0.48657625"
"2019-08-02 20:16:56","2454","1011","315","100","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.4848325","0.4848325"
"2019-08-02 20:16:50","2453","1051","300","100","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.505045","0.505045"
"2019-08-02 20:16:44","2452","1166","345","85","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5286325","0.5286325"
"2019-08-02 20:16:38","2451","1111","345","110","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5290325","0.5290325"
"2019-08-02 20:16:32","2450","1171","295","90","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.51762625","0.51762625"
"2019-08-02 20:16:26","2449","1091","300","85","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.46490125","0.46490125"
"2019-08-02 20:16:20","2448","1006","265","70","20","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.4904325","0.4904325"
"2019-08-02 20:16:14","2447","1302","400","105","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.60538375","0.60538375"
"2019-08-02 20:16:08","2446","1156","355","90","5","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.51772","0.51772"
"2019-08-02 20:16:02","2445","1317","390","130","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5941525","0.5941525"
"2019-08-02 20:15:56","2444","1096","330","95","25","20","15","5","3 ","3","0","0","0","0","0","0","0 ","0.66597125","1.47597125"
"2019-08-02 20:15:50","2443","1076","385","80","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.50860125","0.50860125"
"2019-08-02 20:15:44","2442","1161","345","110","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.53505125","0.53505125"
"2019-08-02 20:15:38","2441","1046","280","70","10","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.51187125","1.32187125"
"2019-08-02 20:15:32","2440","1166","315","115","35","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.589495","0.589495"
"2019-08-02 20:15:26","2439","1217","345","105","30","20","10","10","1 ","1","0","0","0","0","0","0","0 ","0.9300925","1.2000925"
"2019-08-02 20:15:20","2438","1141","380","115","30","10","5","5","1 ","1","0","0","0","0","0","0","0 ","0.725685","0.995685"
"2019-08-02 20:15:14","2437","1121","345","130","35","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.621995","0.621995"
"2019-08-02 20:15:08","2436","1252","430","120","25","10","10","5","3 ","3","0","0","0","0","0","0","0 ","0.71220375","1.52220375"
"2019-08-02 20:15:02","2435","1206","315","70","25","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.590465","1.400465"
"2019-08-02 20:14:56","2434","1121","350","135","45","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.58185125","0.58185125"
"2019-08-02 20:14:50","2433","1091","340","120","35","10","10","5","4 ","4","2","1","0","0","0","0","0 ","0.60943625","3.03943625"
"2019-08-02 20:14:44","2432","1086","400","110","40","20","5","0","0 ","0","0","0","0","0","0","0","0 ","0.640045","0.640045"
"2019-08-02 20:14:38","2431","1061","320","90","35","15","5","5","1 ","1","1","0","0","0","0","0","0 ","0.685985","1.325985"
"2019-08-02 20:14:32","2430","1111","320","85","30","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55071375","0.55071375"
"2019-08-02 20:14:26","2429","1161","410","95","50","20","5","5","3 ","3","0","0","0","0","0","0","0 ","0.7017275","1.5117275"
"2019-08-02 20:14:20","2428","1036","335","115","30","5","5","5","1 ","1","1","0","0","0","0","0","0 ","0.66881625","1.30881625"
"2019-08-02 20:14:14","2427","1076","315","90","35","10","10","10","6 ","6","0","0","0","0","0","0","0 ","0.65071625","2.27071625"
"2019-08-02 20:14:08","2426","1016","290","75","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.43485125","0.43485125"
"2019-08-02 20:14:02","2425","1086","395","110","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.555745","0.555745"
"2019-08-02 20:13:56","2424","1116","330","85","35","15","10","10","6 ","6","1","0","0","0","0","0","0 ","0.675885","2.665885"
"2019-08-02 20:13:50","2423","1021","280","95","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.49397625","0.49397625"
"2019-08-02 20:13:44","2422","1081","325","95","15","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.54065125","0.54065125"
"2019-08-02 20:13:38","2421","1106","335","95","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.52231375","0.52231375"
"2019-08-02 20:13:32","2420","1307","390","110","35","25","15","15","6 ","6","0","0","0","0","0","0","0 ","0.9678425","2.5878425"
"2019-08-02 20:13:26","2419","1186","415","150","45","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.68073875","0.68073875"
"2019-08-02 20:13:20","2418","1181","315","90","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.558945","0.558945"
"2019-08-02 20:13:14","2417","1051","310","95","15","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.52700125","0.52700125"
"2019-08-02 20:13:08","2416","1257","410","130","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.59283375","0.59283375"
"2019-08-02 20:13:02","2415","1176","360","125","35","25","10","5","3 ","3","0","0","0","0","0","0","0 ","0.7194025","1.5294025"
"2019-08-02 20:12:56","2414","1131","355","105","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5544325","0.5544325"
"2019-08-02 20:12:50","2413","1016","265","80","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.451095","0.451095"
"2019-08-02 20:12:44","2412","1056","330","70","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.4648825","0.4648825"
"2019-08-02 20:12:38","2411","1101","360","100","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.560095","0.560095"
"2019-08-02 20:12:32","2410","1051","355","75","30","20","10","5","4 ","4","2","1","1","0","0","0","0 ","0.5929925","5.9917425"
"2019-08-02 20:12:26","2409","1101","330","105","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.54456375","0.54456375"
"2019-08-02 20:12:14","2408","1011","275","110","25","15","10","10","7 ","7","1","0","0","0","0","0","0 ","0.5865125","2.8465125"
"2019-08-02 20:12:02","2407","1161","395","125","35","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.6245075","0.6245075"
"2019-08-02 20:11:56","2406","1071","305","100","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.492945","0.492945"
"2019-08-02 20:11:50","2405","1061","320","110","35","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.54807625","0.54807625"
"2019-08-02 20:11:44","2404","1086","405","80","10","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.53057","0.53057"
"2019-08-02 20:11:38","2403","1186","410","110","30","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.61951375","0.61951375"
"2019-08-02 20:11:32","2402","1136","345","90","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.51171375","0.51171375"
"2019-08-02 20:11:26","2401","1121","385","105","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55096375","0.55096375"
"2019-08-02 20:11:20","2400","1141","315","75","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.4853325","0.4853325"
"2019-08-02 20:11:14","2399","1141","305","110","25","15","10","10","1 ","1","1","0","0","0","0","0","0 ","0.8784725","1.5184725"
"2019-08-02 20:11:08","2398","1031","290","55","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.4535325","0.4535325"
"2019-08-02 20:11:02","2397","1141","365","105","20","10","5","5","5 ","5","1","0","0","0","0","0","0 ","0.5352325","2.2552325"
"2019-08-02 20:10:56","2396","1131","330","115","30","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.57877625","0.57877625"
"2019-08-02 20:10:50","2395","1196","335","105","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5558075","0.5558075"
"2019-08-02 20:10:44","2394","1211","375","130","50","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6198325","0.6198325"
"2019-08-02 20:10:38","2393","1136","325","85","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.50126375","0.50126375"
"2019-08-02 20:10:32","2392","1191","320","135","40","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6059075","0.6059075"
"2019-08-02 20:10:26","2391","1116","365","130","25","15","5","5","5 ","5","2","1","1","0","0","0","0 ","0.5630825","6.2318325"
"2019-08-02 20:10:20","2390","1141","310","110","20","20","10","0","0 ","0","0","0","0","0","0","0","0 ","0.61607","0.61607"
"2019-08-02 20:10:14","2389","1171","360","115","40","20","5","5","3 ","3","0","0","0","0","0","0","0 ","0.683165","1.493165"
"2019-08-02 20:10:08","2388","1076","375","100","10","5","5","5","3 ","3","1","0","0","0","0","0","0 ","0.57342125","1.75342125"
"2019-08-02 20:10:02","2387","1071","380","80","15","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.52475125","0.52475125"
"2019-08-02 20:09:56","2386","1031","285","90","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.46116375","0.46116375"
"2019-08-02 20:09:50","2385","1081","330","80","25","10","10","5","2 ","2","1","0","0","0","0","0","0 ","0.64559375","1.55559375"
"2019-08-02 20:09:44","2384","1222","415","130","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.631415","0.631415"
"2019-08-02 20:09:38","2383","1136","390","115","35","30","5","5","3 ","3","0","0","0","0","0","0","0 ","0.70107125","1.51107125"
"2019-08-02 20:09:32","2382","1161","375","140","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.59876375","0.59876375"
"2019-08-02 20:09:26","2381","1196","385","100","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.575645","0.575645"
"2019-08-02 20:09:20","2380","1026","310","55","25","15","10","0","0 ","0","0","0","0","0","0","0","0 ","0.5470825","0.5470825"
"2019-08-02 20:09:14","2379","1151","375","125","35","30","10","10","5 ","5","0","0","0","0","0","0","0 ","0.80295125","2.15295125"
"2019-08-02 20:09:08","2378","1166","360","135","30","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.63526375","0.63526375"
"2019-08-02 20:09:02","2377","1096","395","85","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5088825","0.5088825"
"2019-08-02 20:08:50","2376","1011","375","100","25","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5701325","0.5701325"
"2019-08-02 20:08:44","2375","1071","315","85","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5112325","0.5112325"
"2019-08-02 20:08:38","2374","1076","330","100","25","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5710325","0.5710325"
"2019-08-02 20:08:32","2373","1066","300","120","25","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.58948375","1.39948375"
"2019-08-02 20:08:26","2372","1176","380","120","50","20","10","10","4 ","4","0","0","0","0","0","0","0 ","0.8481675","1.9281675"
"2019-08-02 20:08:20","2371","1151","310","120","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.528595","0.528595"
"2019-08-02 20:08:14","2370","1016","320","95","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.47750125","0.47750125"
"2019-08-02 20:08:02","2369","1136","415","125","20","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.60271375","0.60271375"
"2019-08-02 20:07:56","2368","1051","310","75","10","5","5","5","0 ","0","0","0","0","0","0","0","0 ","0.65025125","0.65025125"
"2019-08-02 20:07:50","2367","1056","260","75","25","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.51261375","0.51261375"
"2019-08-02 20:07:44","2366","1201","335","125","45","5","5","5","3 ","3","1","0","0","0","0","0","0 ","0.65999","1.83999"
"2019-08-02 20:07:38","2365","1116","375","135","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.56421375","0.56421375"
"2019-08-02 20:07:20","2364","1121","360","115","35","25","5","0","0 ","0","0","0","0","0","0","0","0 ","0.6421325","0.6421325"
"2019-08-02 20:07:14","2363","1131","320","135","35","5","5","5","4 ","4","0","0","0","0","0","0","0 ","0.5857175","1.6657175"
